0 info it worked if it ends with ok
652 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/user-home/package.json
653 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/util/package.json
654 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/util-deprecate/package.json
655 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/utils-merge/package.json
656 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/uuid/package.json
657 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/v8flags/package.json
658 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/valid-identifier/package.json
659 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/validate-npm-package-license/package.json
660 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/validate-npm-package-name/package.json
661 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/vary/package.json
662 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/verror/package.json
663 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/vlq/package.json
664 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/vm-browserify/package.json
665 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/watchpack/package.json
666 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/webpack/package.json
667 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/webpack-sources/package.json
668 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/websocket-driver/package.json
669 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/websocket-extensions/package.json
670 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/which/package.json
671 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/which-module/package.json
672 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/wide-align/package.json
673 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/win-release/package.json
674 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/window-size/package.json
675 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/wordwrap/package.json
676 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/wrap-ansi/package.json
677 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/wrappy/package.json
678 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/write-file-atomic/package.json
679 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/ws/package.json
680 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xcode/package.json
681 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xdg-basedir/package.json
682 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xml2js/package.json
683 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xmlbuilder/package.json
684 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xmldom/package.json
685 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/xtend/package.json
686 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/y18n/package.json
687 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/yallist/package.json
688 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/yargs/package.json
689 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/yargs-parser/package.json
690 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/zone.js/package.json
691 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/common/package.json
692 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/compiler/package.json
693 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/compiler-cli/package.json
694 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/core/package.json
695 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/forms/package.json
696 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/http/package.json
697 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/platform-browser/package.json
698 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/platform-browser-dynamic/package.json
699 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@angular/tsc-wrapped/package.json
700 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic/app-scripts/package.json
701 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic/storage/package.json
702 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@types/localforage/package.json
703 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/camera/package.json
704 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/core/package.json
705 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/google-analytics/package.json
706 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/in-app-browser/package.json
707 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/media/package.json
708 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/social-sharing/package.json
709 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/splash-screen/package.json
710 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ionic-native/status-bar/package.json
711 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ngx-translate/core/package.json
712 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/@ngx-translate/http-loader/package.json
713 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
714 info package.json assert@1.4.1 assert is also the name of a node core module.
715 info package.json async-foreach@0.1.3 No license field.
716 info package.json base62@0.1.1 No license field.
717 info package.json bcrypt-pbkdf@1.0.1 No repository field.
718 info package.json body@5.1.0 No license field.
719 info package.json browserify-fs@1.0.0 No license field.
720 info package.json buffer@4.9.1 buffer is also the name of a node core module.
721 info package.json buffer-indexof@1.1.0 No license field.
722 info package.json bytes@1.0.0 No license field.
723 info package.json console-browserify@1.1.0 No license field.
724 info package.json continuable-cache@0.3.1 No license field.
725 info package.json date-now@0.1.4 No license field.
726 info package.json doctrine@0.7.2 No license field.
727 info package.json enhanced-resolve@3.1.0 No license field.
728 info package.json error@7.0.2 No license field.
729 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
730 info package.json esutils@2.0.2 No license field.
731 info package.json events@1.1.1 events is also the name of a node core module.
732 info package.json extsprintf@1.0.2 No license field.
733 info package.json findup-sync@0.3.0 No license field.
734 info package.json fwd-stream@1.0.4 No license field.
735 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
736 info package.json indexof@0.0.1 No repository field.
737 info package.json indexof@0.0.1 No license field.
738 info package.json is@0.2.7 No license field.
739 info package.json is-object@0.1.2 No license field.
740 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
741 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
742 info package.json json-schema@0.2.3 No license field.
743 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
744 info package.json jstransform@3.0.0 No license field.
745 info package.json level-blobs@0.1.7 No license field.
746 info package.json level-filesystem@1.2.0 No license field.
747 info package.json level-hooks@4.5.0 No license field.
748 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
749 info package.json longest@1.0.1 license should be a valid SPDX license expression
750 info package.json mime@1.3.4 No license field.
751 info package.json opener@1.4.2 No README data
752 info package.json optimist@0.6.1 license should be a valid SPDX license expression
753 info package.json options@0.0.6 No license field.
754 info package.json pegjs@0.10.0 No README data
755 info package.json preserve@0.2.0 license should be a valid SPDX license expression
756 info package.json process@0.11.10 process is also the name of a node core module.
757 info package.json punycode@1.4.1 punycode is also the name of a node core module.
758 info package.json querystring@0.2.0 querystring is also the name of a node core module.
759 info package.json querystring@0.2.0 No license field.
760 info package.json querystring-es3@0.2.1 No license field.
761 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
762 info package.json safe-json-parse@1.0.1 No license field.
763 info package.json sntp@1.0.9 No license field.
764 info package.json stdout-stream@1.4.0 No license field.
765 info package.json string-template@0.2.1 No license field.
766 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
767 info package.json thunky@0.1.0 No license field.
768 info package.json timers-browserify@2.0.2 No license field.
769 info package.json url@0.11.0 url is also the name of a node core module.
770 info package.json util@0.10.3 util is also the name of a node core module.
771 info package.json utils-merge@1.0.0 No license field.
772 info package.json v8flags@2.1.1 No license field.
773 info package.json verror@1.3.6 No license field.
774 info package.json window-size@0.1.0 No license field.
775 info package.json cordova-ios@4.1.1 license should be a valid SPDX license expression
776 info package.json cordova-plugin-camera-preview@0.9.0 license should be a valid SPDX license expression
777 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
778 info package.json dep-graph@1.1.0 No license field.
779 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
780 info package.json elementtree@0.1.6 No license field.
781 info package.json has@1.0.1 No license field.
782 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
783 info package.json q@1.0.1 license should be a valid SPDX license expression
784 info package.json rechoir@0.6.2 No license field.
785 info package.json rx-lite@3.1.2 No license field.
786 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
787 info package.json string.prototype.codepointat@0.2.0 No license field.
788 info package.json unorm@1.4.1 license should be a valid SPDX license expression
789 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
790 info package.json xmldom@0.1.27 No license field.
791 verbose readDependencies loading dependencies from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/package.json
792 silly cache add args [ 'cordova-plugin-camera-preview@^0.9.0', null ]
793 verbose cache add spec cordova-plugin-camera-preview@^0.9.0
794 silly cache add parsed spec Result {
794 silly cache add   raw: 'cordova-plugin-camera-preview@^0.9.0',
794 silly cache add   scope: null,
794 silly cache add   name: 'cordova-plugin-camera-preview',
794 silly cache add   rawSpec: '^0.9.0',
794 silly cache add   spec: '>=0.9.0 <0.10.0',
794 silly cache add   type: 'range' }
795 silly addNamed cordova-plugin-camera-preview@>=0.9.0 <0.10.0
796 verbose addNamed ">=0.9.0 <0.10.0" is a valid semver range for cordova-plugin-camera-preview
797 silly addNameRange { name: 'cordova-plugin-camera-preview',
797 silly addNameRange   range: '>=0.9.0 <0.10.0',
797 silly addNameRange   hasData: false }
798 silly mapToRegistry name cordova-plugin-camera-preview
799 silly mapToRegistry using default registry
800 silly mapToRegistry registry https://registry.npmjs.org/
801 silly mapToRegistry data Result {
801 silly mapToRegistry   raw: 'cordova-plugin-camera-preview',
801 silly mapToRegistry   scope: null,
801 silly mapToRegistry   name: 'cordova-plugin-camera-preview',
801 silly mapToRegistry   rawSpec: '',
801 silly mapToRegistry   spec: 'latest',
801 silly mapToRegistry   type: 'tag' }
802 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-camera-preview
803 verbose addNameRange registry:https://registry.npmjs.org/cordova-plugin-camera-preview not in flight; fetching
804 verbose request uri https://registry.npmjs.org/cordova-plugin-camera-preview
805 verbose request no auth needed
806 info attempt registry request try #1 at 10:04:52
807 verbose request id f3c2e35f9adabfea
808 verbose etag W/"59120344-50be"
809 verbose lastModified Tue, 09 May 2017 17:58:28 GMT
810 http request GET https://registry.npmjs.org/cordova-plugin-camera-preview
811 http 304 https://registry.npmjs.org/cordova-plugin-camera-preview
812 verbose headers { date: 'Thu, 26 Oct 2017 16:04:17 GMT',
812 verbose headers   via: '1.1 varnish',
812 verbose headers   'cache-control': 'max-age=300',
812 verbose headers   etag: 'W/"59120344-50be"',
812 verbose headers   age: '52',
812 verbose headers   connection: 'keep-alive',
812 verbose headers   'x-served-by': 'cache-den6025-DEN',
812 verbose headers   'x-cache': 'HIT',
812 verbose headers   'x-cache-hits': '1',
812 verbose headers   'x-timer': 'S1509033857.417363,VS0,VE0',
812 verbose headers   vary: 'Accept-Encoding, Accept' }
813 silly get cb [ 304,
813 silly get   { date: 'Thu, 26 Oct 2017 16:04:17 GMT',
813 silly get     via: '1.1 varnish',
813 silly get     'cache-control': 'max-age=300',
813 silly get     etag: 'W/"59120344-50be"',
813 silly get     age: '52',
813 silly get     connection: 'keep-alive',
813 silly get     'x-served-by': 'cache-den6025-DEN',
813 silly get     'x-cache': 'HIT',
813 silly get     'x-cache-hits': '1',
813 silly get     'x-timer': 'S1509033857.417363,VS0,VE0',
813 silly get     vary: 'Accept-Encoding, Accept' } ]
814 verbose etag https://registry.npmjs.org/cordova-plugin-camera-preview from cache
815 verbose get saving cordova-plugin-camera-preview to /Users/sclark/.npm/registry.npmjs.org/cordova-plugin-camera-preview/.cache.json
816 verbose correctMkdir /Users/sclark/.npm correctMkdir not in flight; initializing
817 silly addNameRange number 2 { name: 'cordova-plugin-camera-preview',
817 silly addNameRange   range: '>=0.9.0 <0.10.0',
817 silly addNameRange   hasData: true }
818 silly addNameRange versions [ 'cordova-plugin-camera-preview', [ '0.0.8', '0.9.0' ] ]
819 silly addNamed cordova-plugin-camera-preview@0.9.0
820 verbose addNamed "0.9.0" is a plain semver version for cordova-plugin-camera-preview
821 silly mapToRegistry name cordova-plugin-camera-preview
822 silly mapToRegistry using default registry
823 silly mapToRegistry registry https://registry.npmjs.org/
824 silly mapToRegistry data Result {
824 silly mapToRegistry   raw: 'cordova-plugin-camera-preview',
824 silly mapToRegistry   scope: null,
824 silly mapToRegistry   name: 'cordova-plugin-camera-preview',
824 silly mapToRegistry   rawSpec: '',
824 silly mapToRegistry   spec: 'latest',
824 silly mapToRegistry   type: 'tag' }
825 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-camera-preview
826 verbose addRemoteTarball https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz not in flight; adding
827 verbose addRemoteTarball [ 'https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz',
827 verbose addRemoteTarball   'd65f9f37ac79bed46d0fb2707dc9c34e75c87631' ]
828 info retry fetch attempt 1 at 10:04:52
829 info attempt registry request try #1 at 10:04:52
830 http fetch GET https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz
831 http fetch 200 https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz
832 silly fetchAndShaCheck shasum d65f9f37ac79bed46d0fb2707dc9c34e75c87631
833 verbose addTmpTarball /tmp/npm-31035-df2fc5a8/registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz not in flight; adding
834 verbose addTmpTarball already have metadata; skipping unpack for cordova-plugin-camera-preview@0.9.0
835 verbose correctMkdir /Users/sclark/.npm correctMkdir not in flight; initializing
836 silly cache afterAdd cordova-plugin-camera-preview@0.9.0
837 verbose afterAdd /Users/sclark/.npm/cordova-plugin-camera-preview/0.9.0/package/package.json not in flight; writing
838 verbose correctMkdir /Users/sclark/.npm correctMkdir not in flight; initializing
839 verbose afterAdd /Users/sclark/.npm/cordova-plugin-camera-preview/0.9.0/package/package.json written
840 silly install resolved [ { name: 'cordova-plugin-camera-preview',
840 silly install resolved     version: '0.9.0',
840 silly install resolved     description: 'Cordova plugin that allows camera interaction from HTML code for showing camera preview below or on top of the HTML.',
840 silly install resolved     keywords:
840 silly install resolved      [ 'cordova',
840 silly install resolved        'phonegap',
840 silly install resolved        'ecosystem:cordova',
840 silly install resolved        'cordova-android',
840 silly install resolved        'cordova-ios',
840 silly install resolved        'android',
840 silly install resolved        'ios',
840 silly install resolved        'ionic',
840 silly install resolved        'camera',
840 silly install resolved        'cam',
840 silly install resolved        'camera-preview',
840 silly install resolved        'preview' ],
840 silly install resolved     repository:
840 silly install resolved      { type: 'git',
840 silly install resolved        url: 'git+https://github.com/cordova-plugin-camera-preview/cordova-plugin-camera-preview.git' },
840 silly install resolved     author:
840 silly install resolved      { name: 'Weston Ganger',
840 silly install resolved        email: 'westonganger@gmail.com',
840 silly install resolved        url: 'solidfoundationwebdev.com' },
840 silly install resolved     license: 'Apache 2.0',
840 silly install resolved     homepage: 'https://github.com/cordova-plugin-camera-preview/cordova-plugin-camera-preview',
840 silly install resolved     dependencies: { cordova: '*' },
840 silly install resolved     devDependencies: {},
840 silly install resolved     gitHead: '727710cbaa5e184b5209f34eafa14d46fb1cda2a',
840 silly install resolved     bugs: { url: 'https://github.com/cordova-plugin-camera-preview/cordova-plugin-camera-preview/issues' },
840 silly install resolved     _id: 'cordova-plugin-camera-preview@0.9.0',
840 silly install resolved     scripts: {},
840 silly install resolved     _shasum: 'd65f9f37ac79bed46d0fb2707dc9c34e75c87631',
840 silly install resolved     _from: 'cordova-plugin-camera-preview@>=0.9.0 <0.10.0',
840 silly install resolved     _npmVersion: '4.2.0',
840 silly install resolved     _nodeVersion: '7.9.0',
840 silly install resolved     _npmUser: { name: 'westonganger', email: 'westonganger@gmail.com' },
840 silly install resolved     dist:
840 silly install resolved      { shasum: 'd65f9f37ac79bed46d0fb2707dc9c34e75c87631',
840 silly install resolved        tarball: 'https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz' },
840 silly install resolved     maintainers: [ [Object] ],
840 silly install resolved     _npmOperationalInternal:
840 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
840 silly install resolved        tmp: 'tmp/cordova-plugin-camera-preview-0.9.0.tgz_1494352705984_0.3242937698960304' },
840 silly install resolved     directories: {},
840 silly install resolved     _resolved: 'https://registry.npmjs.org/cordova-plugin-camera-preview/-/cordova-plugin-camera-preview-0.9.0.tgz' } ]
841 info install cordova-plugin-camera-preview@0.9.0 into /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide
842 info installOne cordova-plugin-camera-preview@0.9.0
843 verbose installOne of cordova-plugin-camera-preview to /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide not in flight; installing
844 verbose correctMkdir /Users/sclark/.npm/_locks correctMkdir not in flight; initializing
845 verbose lock using /Users/sclark/.npm/_locks/cordova-plugin-camera-pr-6993e6535cc4c08a.lock for /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
846 silly install write writing cordova-plugin-camera-preview 0.9.0 to /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
847 verbose unbuild node_modules/cordova-plugin-camera-preview
848 info preuninstall cordova-plugin-camera-preview@0.9.0
849 info uninstall cordova-plugin-camera-preview@0.9.0
850 verbose unbuild rmStuff cordova-plugin-camera-preview@0.9.0 from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules
851 info postuninstall cordova-plugin-camera-preview@0.9.0
852 silly gentlyRm /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview is being purged from base /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide
853 verbose gentlyRm don't care about contents; nuking /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
854 silly vacuum-fs purging /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
855 silly vacuum-fs quitting because other entries in /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules
856 verbose tar unpack /Users/sclark/.npm/cordova-plugin-camera-preview/0.9.0/package.tgz
857 verbose tar unpacking to /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
858 silly gentlyRm /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview is being purged
859 verbose gentlyRm don't care about contents; nuking /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
860 silly gunzTarPerm modes [ '755', '644' ]
861 silly gunzTarPerm extractEntry package.json
862 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
863 silly gunzTarPerm extractEntry .npmignore
864 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
865 silly gunzTarPerm extractEntry README.md
866 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
867 silly gunzTarPerm extractEntry LICENSE
868 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
869 silly gunzTarPerm extractEntry .editorconfig
870 silly gunzTarPerm modified mode [ '.editorconfig', 436, 420 ]
871 silly gunzTarPerm extractEntry img/android-1.png
872 silly gunzTarPerm modified mode [ 'img/android-1.png', 436, 420 ]
873 silly gunzTarPerm extractEntry img/android-2.png
874 silly gunzTarPerm modified mode [ 'img/android-2.png', 436, 420 ]
875 silly gunzTarPerm extractEntry plugin.xml
876 silly gunzTarPerm modified mode [ 'plugin.xml', 436, 420 ]
877 silly gunzTarPerm extractEntry src/android/CameraActivity.java
878 silly gunzTarPerm modified mode [ 'src/android/CameraActivity.java', 436, 420 ]
879 silly gunzTarPerm extractEntry src/android/CameraPreview.java
880 silly gunzTarPerm modified mode [ 'src/android/CameraPreview.java', 436, 420 ]
881 silly gunzTarPerm extractEntry src/android/CustomSurfaceView.java
882 silly gunzTarPerm modified mode [ 'src/android/CustomSurfaceView.java', 436, 420 ]
883 silly gunzTarPerm extractEntry src/android/Preview.java
884 silly gunzTarPerm modified mode [ 'src/android/Preview.java', 436, 420 ]
885 silly gunzTarPerm extractEntry src/android/TapGestureDetector.java
886 silly gunzTarPerm modified mode [ 'src/android/TapGestureDetector.java', 436, 420 ]
887 silly gunzTarPerm extractEntry src/android/camera_activity.xml
888 silly gunzTarPerm modified mode [ 'src/android/camera_activity.xml', 436, 420 ]
889 silly gunzTarPerm extractEntry src/android/camera_ids.xml
890 silly gunzTarPerm modified mode [ 'src/android/camera_ids.xml', 436, 420 ]
891 silly gunzTarPerm extractEntry src/android/camera_theme.xml
892 silly gunzTarPerm modified mode [ 'src/android/camera_theme.xml', 436, 420 ]
893 silly gunzTarPerm extractEntry src/ios/CameraPreview.h
894 silly gunzTarPerm modified mode [ 'src/ios/CameraPreview.h', 436, 420 ]
895 silly gunzTarPerm extractEntry src/ios/CameraPreview.m
896 silly gunzTarPerm modified mode [ 'src/ios/CameraPreview.m', 436, 420 ]
897 silly gunzTarPerm extractEntry src/ios/CameraRenderController.h
898 silly gunzTarPerm modified mode [ 'src/ios/CameraRenderController.h', 436, 420 ]
899 silly gunzTarPerm extractEntry src/ios/CameraRenderController.m
900 silly gunzTarPerm modified mode [ 'src/ios/CameraRenderController.m', 436, 420 ]
901 silly gunzTarPerm extractEntry src/ios/CameraSessionManager.h
902 silly gunzTarPerm modified mode [ 'src/ios/CameraSessionManager.h', 436, 420 ]
903 silly gunzTarPerm extractEntry src/ios/CameraSessionManager.m
904 silly gunzTarPerm modified mode [ 'src/ios/CameraSessionManager.m', 436, 420 ]
905 silly gunzTarPerm extractEntry src/ios/TemperatureAndTint.h
906 silly gunzTarPerm modified mode [ 'src/ios/TemperatureAndTint.h', 436, 420 ]
907 silly gunzTarPerm extractEntry src/ios/TemperatureAndTint.m
908 silly gunzTarPerm modified mode [ 'src/ios/TemperatureAndTint.m', 436, 420 ]
909 silly gunzTarPerm extractEntry typescript/CameraPreview.d.ts
910 silly gunzTarPerm modified mode [ 'typescript/CameraPreview.d.ts', 436, 420 ]
911 silly gunzTarPerm extractEntry www/CameraPreview.js
912 silly gunzTarPerm modified mode [ 'www/CameraPreview.js', 436, 420 ]
913 verbose write writing to /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview/package.json
914 info preinstall cordova-plugin-camera-preview@0.9.0
915 verbose readDependencies loading dependencies from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview/package.json
916 verbose readDependencies loading dependencies from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview/package.json
917 silly install resolved []
918 verbose about to build /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
919 info build /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
920 info linkStuff cordova-plugin-camera-preview@0.9.0
921 silly linkStuff cordova-plugin-camera-preview@0.9.0 has /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules as its parent node_modules
922 verbose linkBins cordova-plugin-camera-preview@0.9.0
923 verbose linkMans cordova-plugin-camera-preview@0.9.0
924 verbose rebuildBundles cordova-plugin-camera-preview@0.9.0
925 info install cordova-plugin-camera-preview@0.9.0
926 info postinstall cordova-plugin-camera-preview@0.9.0
927 verbose unlock done using /Users/sclark/.npm/_locks/cordova-plugin-camera-pr-6993e6535cc4c08a.lock for /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview
928 verbose validateInstall loading /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/package.json for validation
929 verbose stack Error: The package @angular/core@4.1.2 does not satisfy its siblings' peerDependencies requirements!
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/lib/install.js:125:32
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/lib/install.js:268:7
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
